$ docker search redis
NAME                             DESCRIPTION                                     STARS               OFFICIAL            AUTOMATED
redis                            Redis is an open source key-value store that…   9285                [OK]                
bitnami/redis                    Bitnami Redis Docker Image                      177                                     [OK]
sameersbn/redis                                                                  82                                      [OK]
grokzen/redis-cluster            Redis cluster 3.0, 3.2, 4.0, 5.0, 6.0, 6.2      77                                      
rediscommander/redis-commander   Alpine image for redis-commander - Redis man…   56                                      [OK]
redislabs/redisearch             Redis With the RedisSearch module pre-loaded…   33                                      
redislabs/redis                  Clustered in-memory database engine compatib…   29                                      
redislabs/redisinsight           RedisInsight - The GUI for Redis                27                                      
oliver006/redis_exporter          Prometheus Exporter for Redis Metrics. Supp…   24                                      
redislabs/rejson                 RedisJSON - Enhanced JSON data type processi…   23                                      
arm32v7/redis                    Redis is an open source key-value store that…   22                                      
bitnami/redis-sentinel           Bitnami Docker Image for Redis Sentinel         21                                      [OK]
redislabs/redisgraph             A graph database module for Redis               15                                      [OK]
arm64v8/redis                    Redis is an open source key-value store that…   12                                      
webhippie/redis                  Docker images for Redis                         11                                      [OK]
insready/redis-stat              Docker image for the real-time Redis monitor…   10                                      [OK]
s7anley/redis-sentinel-docker    Redis Sentinel                                  10                                      [OK]
redislabs/redismod               An automated build of redismod - latest Redi…   9                                       [OK]
goodsmileduck/redis-cli          redis-cli on alpine                             7                                       [OK]
circleci/redis                   CircleCI images for Redis                       5                                       [OK]
centos/redis-32-centos7          Redis in-memory data structure store, used a…   5                                       
clearlinux/redis                 Redis key-value data structure server with t…   3                                       
wodby/redis                      Redis container image with orchestration        1                                       [OK]
tiredofit/redis                  Redis Server w/ Zabbix monitoring and S6 Ove…   1                                       [OK]
xetamus/redis-resource           forked redis-resource                           0                                       [OK]
$ docker run -d redis
665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179
$ docker ps
CONTAINER ID        IMAGE               COMMAND                  CREATED             STATUS              PORTS               NAMES
665c31fcf13d        redis               "docker-entrypoint.s…"   6 seconds ago       Up 4 seconds        6379/tcp            dreamy_nobel
$ docker inspect 665c31fcf13d
[
    {
        "Id": "665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179",
        "Created": "2021-04-07T10:23:00.114531465Z",
        "Path": "docker-entrypoint.sh",
        "Args": [
            "redis-server"
        ],
        "State": {
            "Status": "running",
            "Running": true,
            "Paused": false,
            "Restarting": false,
            "OOMKilled": false,
            "Dead": false,
            "Pid": 1698,
            "ExitCode": 0,
            "Error": "",
            "StartedAt": "2021-04-07T10:23:00.832887743Z",
            "FinishedAt": "0001-01-01T00:00:00Z"
        },
        "Image": "sha256:4e8db158f18dc71307f95260e532df39a9b604b51d4e697468e82845c50cfe28",
        "ResolvConfPath": "/var/lib/docker/containers/665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179/resolv.conf",
        "HostnamePath": "/var/lib/docker/containers/665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179/hostname",
        "HostsPath": "/var/lib/docker/containers/665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179/hosts",
        "LogPath": "/var/lib/docker/containers/665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179/665c31fcf13ddbd9ce28a46f3f69d6f1112678ea78f418c35b909435c4e62179-json.log",
        "Name": "/dreamy_nobel",
        "RestartCount": 0,
        "Driver": "overlay",
        "Platform": "linux",
        "MountLabel": "",
        "ProcessLabel": "",
        "AppArmorProfile": "",
        "ExecIDs": null,
        "HostConfig": {
            "Binds": null,
            "ContainerIDFile": "",
            "LogConfig": {
                "Type": "json-file",
                "Config": {}
            },
            "NetworkMode": "default",
            "PortBindings": {},
            "RestartPolicy": {
                "Name": "no",
                "MaximumRetryCount": 0
            },
            "AutoRemove": false,
            "VolumeDriver": "",
            "VolumesFrom": null,
            "CapAdd": null,
            "CapDrop": null,
            "Dns": [],
            "DnsOptions": [],
            "DnsSearch": [],
            "ExtraHosts": null,
            "GroupAdd": null,
            "IpcMode": "shareable",
            "Cgroup": "",
            "Links": null,
            "OomScoreAdj": 0,
            "PidMode": "",
            "Privileged": false,
            "PublishAllPorts": false,
            "ReadonlyRootfs": false,
            "SecurityOpt": null,
            "UTSMode": "",
            "UsernsMode": "",
            "ShmSize": 67108864,
            "Runtime": "runc",
            "ConsoleSize": [
                0,
                0
            ],
            "Isolation": "",
            "CpuShares": 0,
            "Memory": 0,
            "NanoCpus": 0,
            "CgroupParent": "",
            "BlkioWeight": 0,
            "BlkioWeightDevice": [],
            "BlkioDeviceReadBps": null,
            "BlkioDeviceWriteBps": null,
            "BlkioDeviceReadIOps": null,
            "BlkioDeviceWriteIOps": null,
            "CpuPeriod": 0,
            "CpuQuota": 0,
            "CpuRealtimePeriod": 0,
            "CpuRealtimeRuntime": 0,
            "CpusetCpus": "",
            "CpusetMems": "",
            "Devices": [],
            "DeviceCgroupRules": null,
            "DiskQuota": 0,
            "KernelMemory": 0,
            "MemoryReservation": 0,
            "MemorySwap": 0,
            "MemorySwappiness": null,
            "OomKillDisable": false,
            "PidsLimit": 0,
            "Ulimits": null,
            "CpuCount": 0,
            "CpuPercent": 0,
            "IOMaximumIOps": 0,
            "IOMaximumBandwidth": 0
        },
        "GraphDriver": {
            "Data": {
                "LowerDir": "/var/lib/docker/overlay/ad63d20004353b8c1a7effe3670956776f288ca2c063cf8c3c29cb5c653f37b2/root",
